id,category
5797,8
5798,8
5799,8
5800,7
5801,1
5802,4
5803,1
5804,0
5805,1
5806,0
5807,3
5808,8
5809,3
5810,5
5811,7
5812,3
5813,7
5814,8
5815,2
5816,7
5817,3
5818,7
5819,0
5820,3
5821,0
5822,1
5823,5
5824,9
5825,6
5826,7
5827,8
5828,5
5829,2
5830,3
5831,3
5832,4
5833,2
5834,2
5835,6
5836,2
5837,3
5838,3
5839,2
5840,3
5841,7
5842,2
5843,3
5844,0
5845,2
5846,5
5847,3
5848,5
5849,3
5850,2
5851,1
5852,3
5853,0
5854,3
5855,4
5856,7
5857,0
5858,0
5859,5
5860,0
5861,3
5862,9
5863,0
5864,1
5865,3
5866,2
5867,2
5868,0
5869,3
5870,6
5871,2
5872,2
5873,2
5874,3
5875,1
5876,7
5877,1
5878,2
5879,8
5880,8
5881,7
5882,7
5883,3
5884,3
5885,4
5886,3
5887,1
5888,3
5889,7
5890,3
5891,0
5892,0
5893,0
5894,7
5895,6
5896,9
5897,2
5898,6
5899,7
5900,7
5901,3
5902,9
5903,0
5904,1
5905,1
5906,2
5907,3
5908,2
5909,8
5910,0
5911,6
5912,9
5913,7
5914,8
5915,3
5916,1
5917,4
5918,1
5919,7
5920,8
5921,7
5922,7
5923,0
5924,0
5925,3
5926,0
5927,2
5928,2
5929,8
5930,0
5931,9
5932,2
5933,8
5934,6
5935,3
5936,7
5937,1
5938,0
5939,8
5940,3
5941,0
5942,4
5943,5
5944,3
5945,6
5946,0
5947,0
5948,0
5949,2
5950,9
5951,0
5952,7
5953,8
5954,8
5955,7
5956,0
5957,4
5958,6
5959,2
5960,5
5961,6
5962,7
5963,1
5964,0
5965,7
5966,9
5967,9
5968,0
5969,7
5970,8
5971,1
5972,0
5973,6
5974,0
5975,8
5976,2
5977,2
5978,6
5979,5
5980,9
5981,7
5982,1
5983,7
5984,0
5985,0
5986,1
5987,6
5988,9
5989,0
5990,2
5991,3
5992,2
5993,8
5994,6
5995,8
5996,0
5997,0
5998,5
5999,7
6000,1
6001,9
6002,4
6003,0
6004,0
6005,5
6006,3
6007,3
6008,6
6009,2
6010,2
6011,0
6012,7
6013,1
6014,0
6015,9
6016,3
6017,9
6018,6
6019,6
6020,7
6021,5
6022,0
6023,3
6024,8
6025,2
6026,3
6027,3
6028,8
6029,0
6030,8
6031,3
6032,2
6033,4
6034,7
6035,7
6036,0
6037,3
6038,5
6039,0
6040,3
6041,2
6042,7
6043,2
6044,0
6045,8
6046,2
6047,8
6048,1
6049,0
6050,3
6051,2
6052,0
6053,6
6054,4
6055,0
6056,7
6057,8
6058,1
6059,9
6060,3
6061,0
6062,7
6063,0
6064,3
6065,2
6066,6
6067,8
6068,3
6069,8
6070,7
6071,2
6072,3
6073,3
6074,9
6075,0
6076,7
6077,5
6078,4
6079,5
6080,1
6081,2
6082,0
6083,2
6084,1
6085,9
6086,1
6087,6
6088,2
6089,2
6090,1
6091,8
6092,2
6093,5
6094,7
6095,1
6096,0
6097,3
6098,3
6099,0
6100,8
6101,0
6102,1
6103,6
6104,1
6105,0
6106,4
6107,9
6108,5
6109,2
6110,9
6111,0
6112,3
6113,7
6114,1
6115,0
6116,4
6117,1
6118,8
6119,0
6120,8
6121,8
6122,3
6123,6
6124,2
6125,1
6126,0
6127,2
6128,0
6129,1
6130,8
6131,8
6132,9
6133,0
6134,2
6135,0
6136,4
6137,2
6138,0
6139,9
6140,9
6141,0
6142,9
6143,9
6144,3
6145,3
6146,2
6147,1
6148,2
6149,5
6150,0
6151,3
6152,3
6153,7
6154,0
6155,0
6156,1
6157,4
6158,0
6159,1
6160,6
6161,2
6162,0
6163,7
6164,3
6165,2
6166,2
6167,0
6168,4
6169,0
6170,6
6171,3
6172,1
6173,3
6174,0
6175,6
6176,6
6177,3
6178,5
6179,0
6180,0
6181,8
6182,1
6183,3
6184,7
6185,2
6186,1
6187,0
6188,1
6189,0
6190,3
6191,0
6192,3
6193,7
6194,4
6195,9
6196,0
6197,3
6198,0
6199,2
6200,4
6201,3
6202,3
6203,3
6204,2
6205,0
6206,6
6207,9
6208,0
6209,7
6210,2
6211,0
6212,0
6213,7
6214,3
6215,0
6216,0
6217,8
6218,2
6219,7
6220,7
6221,0
6222,0
6223,0
6224,2
6225,0
6226,1
6227,5
6228,2
6229,4
6230,4
6231,8
6232,6
6233,7
6234,3
6235,3
6236,9
6237,2
6238,0
6239,2
6240,2
6241,4
6242,0
6243,7
6244,0
6245,4
6246,3
6247,2
6248,0
6249,5
6250,3
6251,0
6252,3
6253,3
6254,6
6255,2
6256,9
6257,0
6258,0
6259,0
6260,6
6261,0
6262,0
6263,7
6264,2
6265,4
6266,3
6267,8
6268,3
6269,7
6270,3
6271,2
6272,3
6273,0
6274,7
6275,7
6276,4
6277,5
6278,5
6279,0
6280,7
6281,3
6282,3
6283,3
6284,7
6285,0
6286,8
6287,3
6288,6
6289,9
6290,5
6291,0
6292,2
6293,3
6294,0
6295,0
6296,8
6297,0
6298,0
6299,1
6300,2
6301,7
6302,0
6303,0
6304,0
6305,7
6306,0
6307,5
6308,2
6309,2
6310,2
6311,1
6312,2
6313,9
6314,6
6315,3
6316,0
6317,0
6318,0
6319,9
6320,0
6321,8
6322,2
6323,0
6324,7
6325,7
6326,4
6327,2
6328,0
6329,2
6330,4
6331,0
6332,5
6333,3
6334,2
6335,2
6336,7
6337,9
6338,5
6339,1
6340,0
6341,2
6342,0
6343,8
6344,2
6345,3
6346,0
6347,8
6348,8
6349,0
6350,0
6351,0
6352,7
6353,2
6354,2
6355,0
6356,2
6357,7
6358,9
6359,3
6360,5
6361,0
6362,7
6363,0
6364,8
6365,5
6366,2
6367,2
6368,0
6369,2
6370,3
6371,3
6372,3
6373,6
6374,1
6375,4
6376,0
6377,9
6378,8
6379,8
6380,3
6381,9
6382,5
6383,3
6384,2
6385,5
6386,8
6387,3
6388,1
6389,7
6390,7
6391,4
6392,3
6393,0
6394,0
6395,0
6396,3
6397,3
6398,3
6399,9
6400,3
6401,6
6402,0
6403,2
6404,7
6405,1
6406,9
6407,2
6408,1
6409,8
6410,1
6411,8
6412,0
6413,2
6414,3
6415,7
6416,7
6417,7
6418,0
6419,9
6420,7
6421,2
6422,3
6423,2
6424,0
6425,0
6426,1
6427,4
6428,0
6429,2
6430,7
6431,0
6432,7
6433,3
6434,0
6435,9
6436,0
6437,0
6438,8
6439,2
6440,9
6441,3
6442,6
6443,4
6444,0
6445,6
6446,3
6447,0
6448,7
6449,0
6450,0
6451,7
6452,5
6453,3
6454,3
6455,3
6456,2
6457,2
6458,2
6459,3
6460,3
6461,3
6462,0
6463,8
6464,1
6465,0
6466,5
6467,3
6468,8
6469,2
6470,9
6471,4
6472,0
6473,9
6474,0
6475,2
6476,0
6477,7
6478,2
6479,7
6480,6
6481,0
6482,7
6483,3
6484,0
6485,1
6486,1
6487,6
6488,9
6489,8
6490,0
6491,0
6492,1
6493,1
6494,2
6495,7
6496,9
6497,2
6498,7
6499,9
6500,6
6501,7
6502,6
6503,2
6504,5
6505,2
6506,5
6507,9
6508,0
6509,1
6510,6
6511,1
6512,3
6513,2
6514,2
6515,2
6516,2
6517,9
6518,6
6519,2
6520,6
6521,2
6522,9
6523,2
6524,0
6525,4
6526,1
6527,2
6528,7
6529,4
6530,3
6531,5
6532,3
6533,1
6534,7
6535,7
6536,7
6537,8
6538,2
6539,7
6540,9
6541,3
6542,4
6543,3
6544,0
6545,0
6546,4
6547,2
6548,0
6549,0
6550,1
6551,2
6552,9
6553,3
6554,7
6555,1
6556,2
6557,0
6558,6
6559,2
6560,2
6561,8
6562,8
6563,1
6564,3
6565,6
6566,6
6567,2
6568,3
6569,1
6570,0
6571,6
6572,4
6573,0
6574,7
6575,7
6576,3
6577,3
6578,6
6579,9
6580,0
6581,8
6582,7
6583,0
6584,3
6585,1
6586,6
6587,3
6588,8
6589,6
6590,5
6591,2
6592,2
6593,0
6594,0
6595,5
6596,6
6597,1
6598,9
6599,6
6600,7
6601,8
6602,1
6603,6
6604,5
6605,0
6606,9
6607,1
6608,3
6609,7
6610,0
6611,8
6612,3
6613,7
6614,7
6615,9
6616,0
6617,6
6618,0
6619,9
6620,3
6621,7
6622,2
6623,0
6624,2
6625,2
6626,2
6627,6
6628,5
6629,8
6630,2
6631,3
6632,5
6633,6
6634,0
6635,0
6636,2
6637,0
6638,9
6639,1
6640,0
6641,0
6642,5
6643,2
6644,0
6645,6
6646,8
6647,3
6648,8
6649,0
6650,9
6651,2
6652,2
6653,7
6654,2
6655,1
6656,3
6657,7
6658,6
6659,1
6660,0
6661,2
6662,2
6663,0
6664,2
6665,0
6666,6
6667,7
6668,2
6669,2
6670,3
6671,5
6672,9
6673,2
6674,3
6675,0
6676,2
6677,4
6678,7
6679,7
6680,5
6681,0
6682,4
6683,3
6684,8
6685,2
6686,0
6687,3
6688,1
6689,2
6690,0
6691,0
6692,2
6693,1
6694,3
6695,3
6696,0
6697,2
6698,4
6699,2
6700,6
6701,1
6702,0
6703,6
6704,9
6705,2
6706,3
6707,0
6708,5
6709,7
6710,8
6711,0
6712,0
6713,2
6714,9
6715,2
6716,0
6717,0
6718,8
6719,2
6720,2
6721,7
6722,3
6723,7
6724,9
6725,0
6726,3
6727,7
6728,1
6729,3
6730,8
6731,3
6732,9
6733,7
6734,0
6735,1
6736,6
6737,8
6738,0
6739,3
6740,2
6741,9
6742,0
6743,8
6744,6
6745,3
6746,1
6747,8
6748,6
6749,1
6750,3
6751,8
6752,1
6753,6
6754,8
6755,7
6756,5
6757,4
6758,6
6759,3
6760,5
6761,8
6762,2
6763,3
6764,8
6765,8
6766,8
6767,1
6768,5
6769,3
6770,1
6771,5
6772,0
6773,4
6774,1
6775,8
6776,8
6777,2
6778,5
6779,2
6780,5
6781,6
6782,3
6783,0
6784,9
6785,6
6786,2
6787,1
6788,1
6789,1
6790,0
6791,5
6792,0
6793,3
6794,9
6795,0
6796,3
6797,0
6798,3
6799,9
6800,2
6801,3
6802,7
6803,3
6804,1
6805,3
6806,1
6807,7
6808,8
6809,2
6810,8
6811,8
6812,1
6813,6
6814,9
6815,8
6816,1
6817,2
6818,7
6819,3
6820,0
6821,4
6822,2
6823,5
6824,0
6825,3
6826,2
6827,0
6828,3
6829,1
6830,5
6831,0
6832,0
6833,3
6834,9
6835,4
6836,4
6837,3
6838,1
6839,2
6840,7
6841,6
6842,0
6843,1
6844,7
6845,0
6846,1
6847,1
6848,0
6849,2
6850,3
6851,0
6852,0
6853,2
6854,2
6855,3
6856,3
6857,3
6858,5
6859,2
6860,0
6861,3
6862,6
6863,3
6864,4
6865,2
6866,3
6867,2
6868,1
6869,0
6870,0
6871,7
6872,6
6873,7
6874,3
6875,2
6876,4
6877,0
6878,4
6879,0
6880,2
6881,3
6882,9
6883,2
6884,0
6885,2
6886,2
6887,1
6888,2
6889,1
6890,3
6891,9
6892,3
6893,6
6894,2
6895,2
6896,6
6897,9
6898,3
6899,4
6900,3
6901,9
6902,4
6903,9
6904,3
6905,6
6906,1
6907,3
6908,6
6909,2
6910,0
6911,6
6912,4
6913,5
6914,5
6915,1
6916,2
6917,3
6918,4
6919,2
6920,4
6921,3
6922,2
6923,0
6924,2
6925,6
6926,2
6927,8
6928,2
6929,4
6930,0
6931,3
6932,1
6933,5
6934,6
6935,3
6936,3
6937,0
6938,6
6939,4
6940,9
6941,3
6942,3
6943,4
6944,3
6945,0
6946,3
6947,8
6948,5
6949,0
6950,0
6951,7
6952,8
6953,0
6954,9
6955,1
6956,6
6957,6
6958,0
6959,1
6960,8
6961,6
6962,4
6963,6
6964,0
6965,3
6966,0
6967,5
6968,8
6969,5
6970,0
6971,9
6972,0
6973,4
6974,7
6975,1
6976,0
6977,2
6978,3
6979,3
6980,0
6981,4
6982,9
6983,9
6984,1
6985,9
6986,2
6987,0
6988,5
6989,6
6990,3
6991,0
6992,3
6993,3
6994,5
6995,8
6996,0
6997,0
6998,8
6999,0
7000,8
7001,1
7002,7
7003,9
7004,0
7005,0
7006,7
7007,1
7008,3
7009,3
7010,0
7011,3
7012,0
7013,1
7014,9
7015,3
7016,5
7017,7
7018,0
7019,2
7020,9
7021,1
7022,0
7023,0
7024,3
7025,6
7026,3
7027,5
7028,2
7029,7
7030,2
7031,1
7032,3
7033,0
7034,7
7035,9
7036,5
7037,3
7038,0
7039,6
7040,8
7041,0
7042,0
7043,3
7044,3
7045,3
7046,1
7047,5
7048,1
7049,0
7050,0
7051,0
7052,0
7053,1
7054,0
7055,8
7056,4
7057,6
7058,0
7059,4
7060,8
7061,3
7062,2
7063,6
7064,0
7065,2
7066,3
7067,7
7068,0
7069,0
7070,4
7071,1
7072,1
7073,9
7074,0
7075,9
7076,6
7077,0
7078,5
7079,7
7080,5
7081,1
7082,8
7083,3
7084,3
7085,3
7086,7
7087,3
7088,0
7089,7
7090,2
7091,6
7092,2
7093,2
7094,2
7095,4
7096,1
7097,3
7098,3
7099,3
7100,1
7101,6
7102,8
7103,0
7104,5
7105,3
7106,8
7107,6
7108,7
7109,7
7110,0
7111,5
7112,0
7113,7
7114,8
7115,5
7116,0
7117,1
7118,3
7119,0
7120,5
7121,9
7122,1
7123,5
7124,6
7125,2
7126,8
7127,4
7128,3
7129,7
7130,2
7131,3
7132,2
7133,2
7134,3
7135,2
7136,7
7137,3
7138,0
7139,0
7140,3
7141,3
7142,0
7143,2
7144,6
7145,3
7146,0
7147,0
7148,0
7149,3
7150,0
7151,9
7152,3
7153,0
7154,0
7155,0
7156,1
7157,3
7158,7
7159,6
7160,5
7161,3
7162,3
7163,3
7164,0
7165,0
7166,1
7167,7
7168,3
7169,1
7170,1
7171,3
7172,3
7173,3
7174,3
7175,7
7176,7
7177,5
7178,0
7179,9
7180,3
7181,7
7182,8
7183,6
7184,4
7185,8
7186,8
7187,9
7188,2
7189,0
7190,2
7191,0
7192,0
7193,0
7194,0
7195,7
7196,0
7197,3
7198,0
7199,5
7200,7
7201,0
7202,6
7203,7
7204,3
7205,3
7206,2
7207,3
7208,5
7209,0
7210,3
7211,1
7212,3
7213,7
7214,7
7215,3
7216,6
7217,0
7218,8
7219,0
7220,7
7221,3
7222,8
7223,4
7224,3
7225,0
7226,1
7227,3
7228,0
7229,3
7230,2
7231,8
7232,8
7233,5
7234,6
7235,6
7236,1
7237,7
7238,2
7239,9
7240,0
7241,3
7242,2
7243,0
7244,0
7245,2
7246,0
7247,1
7248,4
7249,0
7250,0
7251,7
7252,0
7253,5
7254,0
7255,3
7256,4
7257,8
7258,3
7259,4
7260,9
7261,0
7262,5
7263,2
7264,2
7265,1
7266,7
7267,3
7268,2
7269,6
7270,9
7271,2
7272,1
7273,1
7274,8
7275,9
7276,7
7277,2
7278,3
7279,3
7280,9
7281,7
7282,1
7283,2
7284,0
7285,8
7286,2
7287,6
7288,7
7289,0
7290,6
7291,3
7292,3
7293,7
7294,2
7295,3
7296,0
7297,1
7298,2
7299,3
7300,0
7301,4
7302,6
7303,0
7304,3
7305,3
7306,4
7307,8
7308,2
7309,1
7310,5
7311,9
7312,1
7313,3
7314,6
7315,0
7316,2
7317,3
7318,4
7319,4
7320,0
7321,2
7322,7
7323,3
7324,0
7325,4
7326,3
7327,3
7328,0
7329,7
7330,7
7331,3
7332,8
7333,3
7334,3
7335,4
7336,4
7337,6
7338,2
7339,6
7340,7
7341,2
7342,3
7343,3
7344,3
7345,6
7346,6
7347,0
7348,3
7349,5
7350,9
7351,3
7352,3
7353,0
7354,0
7355,7
7356,0
7357,6
7358,0
7359,3
7360,6
7361,0
7362,9
7363,1
7364,5
7365,2
7366,2
7367,3
7368,1
7369,0
7370,8
7371,3
7372,8
7373,5
7374,3
7375,0
7376,1
7377,5
7378,2
7379,7
7380,2
7381,3
7382,0
7383,4
7384,3
7385,9
7386,0
7387,3
7388,3
7389,7
7390,8
7391,6
7392,0
7393,5
7394,1
7395,1
7396,1
7397,3
7398,5
7399,1
7400,3
7401,3
7402,0
7403,2
7404,0
7405,7
7406,3
7407,9
7408,3
7409,0
7410,3
7411,3
7412,7
7413,3
7414,0
7415,2
7416,5
7417,3
7418,0
7419,6
7420,2
7421,8
7422,6
7423,2
7424,9
7425,2
7426,7
7427,2
7428,0
7429,3
7430,2
7431,1
7432,7
7433,3
7434,0
7435,1
7436,0
7437,3
7438,3
7439,8
7440,3
7441,9
7442,7
7443,0
7444,7
7445,6
7446,2
7447,0
7448,9
7449,2
7450,8
7451,1
7452,2
7453,4
7454,0
7455,9
7456,0
7457,2
7458,7
7459,0
7460,0
7461,0
7462,2
7463,0
7464,0
7465,0
7466,6
7467,2
7468,0
7469,2
7470,7
7471,0
7472,1
7473,7
7474,9
7475,3
7476,3
7477,7
7478,7
7479,3
7480,3
7481,7
7482,2
7483,1
7484,1
7485,0
7486,8
7487,1
7488,4
7489,3
7490,2
7491,9
7492,8
7493,3
7494,6
7495,7
7496,5
7497,4
7498,2
7499,1
7500,6
7501,1
7502,3
7503,0
7504,5
7505,2
7506,2
7507,0
7508,3
7509,2
7510,3
7511,8
7512,1
7513,2
7514,7
7515,7
7516,1
7517,3
7518,2
7519,3
7520,2
7521,4
7522,9
7523,0
7524,0
7525,0
7526,9
7527,6
7528,5
7529,3
7530,8
7531,5
7532,1
7533,0
7534,3
7535,1
7536,9
7537,2
7538,2
7539,3
7540,3
7541,0
7542,6
7543,9
7544,0
7545,1
7546,0
7547,9
7548,6
7549,3
7550,2
7551,6
7552,0
7553,3
7554,3
7555,1
7556,7
7557,7
7558,7
7559,1
7560,7
7561,1
7562,3
7563,9
7564,0
7565,3
7566,0
7567,6
7568,7
7569,2
7570,7
7571,6
7572,9
7573,1
7574,0
7575,6
7576,8
7577,9
7578,1
7579,3
7580,0
7581,1
7582,3
7583,8
7584,1
7585,3
7586,7
7587,6
7588,3
7589,2
7590,3
7591,2
7592,7
7593,7
7594,7
7595,1
7596,5
7597,9
7598,0
7599,8
7600,2
7601,2
7602,3
7603,1
7604,0
7605,2
7606,2
7607,0
7608,3
7609,0
7610,3
7611,2
7612,1
7613,1
7614,6
7615,3
7616,0
7617,8
7618,3
7619,6
7620,6
7621,8
7622,9
7623,8
7624,4
7625,8
7626,9
7627,5
7628,1
7629,6
7630,0
7631,0
7632,0
7633,6
7634,1
7635,9
7636,6
7637,1
7638,1
7639,1
7640,5
7641,3
7642,9
7643,9
7644,6
7645,0
7646,3
7647,6
7648,4
7649,2
7650,1
7651,2
7652,0
7653,8
7654,3
7655,0
7656,1
7657,0
7658,7
7659,2
7660,2
7661,8
7662,3
7663,2
7664,0
7665,8
7666,7
7667,0
7668,1
7669,4
7670,0
7671,8
7672,6
7673,6
7674,1
7675,2
7676,2
7677,4
7678,8
7679,3
7680,1
7681,0
7682,0
7683,0
7684,0
7685,1
7686,4
7687,5
7688,2
7689,8
7690,6
7691,6
7692,0
7693,0
7694,9
7695,0
7696,0
7697,0
7698,8
7699,9
7700,3
7701,1
7702,7
7703,0
7704,1
7705,6
7706,8
7707,0
7708,6
7709,3
7710,1
7711,4
7712,3
7713,0
7714,8
7715,1
7716,7
7717,2
7718,0
7719,0
7720,2
7721,5
7722,2
7723,6
7724,8
7725,2
7726,7
7727,3
7728,9
7729,9
7730,3
7731,9
7732,7
7733,0
7734,2
7735,0
7736,3
7737,2
7738,0
7739,0
7740,5
7741,0
7742,0
7743,7
7744,3
7745,2
7746,0
7747,3
7748,0
7749,1
7750,2
7751,9
7752,4
7753,9
7754,0
7755,7
7756,7
7757,3
7758,7
7759,1
7760,7
7761,5
7762,7
7763,3
7764,3
7765,8
7766,2
7767,9
7768,0
7769,4
7770,0
7771,0
7772,9
7773,1
7774,8
7775,2
7776,3
7777,6
7778,6
7779,7
7780,8
7781,6
7782,0
7783,6
7784,2
7785,6
7786,9
7787,1
7788,1
7789,3
7790,4
7791,3
7792,7
7793,8
7794,3
7795,6
7796,0
7797,3
7798,2
7799,5
7800,0
7801,2
7802,5
7803,0
7804,2
7805,1
7806,9
7807,3
7808,0
7809,0
7810,3
7811,0
7812,2
7813,0
7814,3
7815,7
7816,2
7817,3
7818,0
7819,3
7820,0
7821,0
7822,2
7823,1
7824,2
7825,1
7826,1
7827,2
7828,0
7829,0
7830,7
7831,2
7832,0
7833,0
7834,6
7835,0
7836,0
7837,7
7838,0
7839,0
7840,1
7841,2
7842,0
7843,0
7844,7
7845,2
7846,3
7847,2
7848,4
7849,0
7850,0
7851,9
7852,7
7853,3
7854,9
7855,5
7856,2
7857,3
7858,0
7859,3
7860,3
7861,7
7862,2
7863,0
7864,1
7865,3
7866,5
7867,9
7868,9
7869,8
7870,3
7871,7
7872,9
7873,0
7874,7
7875,4
7876,1
7877,3
7878,0
7879,3
7880,0
7881,2
7882,7
7883,6
7884,9
7885,5
7886,7
7887,3
7888,0
7889,0
7890,3
7891,6
7892,7
7893,9
7894,1
7895,5
7896,0
7897,7
7898,2
7899,2
7900,6
7901,7
7902,8
7903,3
7904,1
7905,2
7906,2
7907,3
7908,9
7909,0
7910,5
7911,2
7912,2
7913,0
7914,7
7915,3
7916,6
7917,3
7918,3
7919,0
7920,3
7921,2
7922,8
7923,7
7924,3
7925,5
7926,5
7927,7
7928,0
7929,0
7930,0
7931,2
7932,0
7933,3
7934,8
7935,2
7936,1
7937,1
7938,0
7939,0
7940,2
7941,2
7942,1
7943,2
7944,0
7945,2
7946,9
7947,6
7948,1
7949,3
7950,1
7951,2
7952,8
7953,1
7954,8
7955,9
7956,4
7957,9
7958,3
7959,7
7960,0
7961,3
7962,1
7963,3
7964,0
7965,1
7966,2
7967,2
7968,8
7969,6
7970,0
7971,5
7972,6
7973,9
7974,6
7975,7
7976,3
7977,8
7978,3
7979,3
7980,6
7981,5
7982,9
7983,4
7984,1
7985,3
7986,1
7987,7
7988,3
7989,6
7990,0
7991,0
7992,6
7993,5
7994,0
7995,0
7996,7
7997,0
7998,5
7999,2
8000,9
8001,3
8002,6
8003,3
8004,4
8005,0
8006,8
8007,2
8008,0
8009,3
8010,3
8011,8
8012,3
8013,8
8014,6
8015,0
8016,2
8017,0
8018,0
8019,1
8020,3
8021,1
8022,0
8023,3
8024,0
8025,0
8026,0
8027,3
8028,7
8029,7
8030,0
8031,0
8032,1
8033,3
8034,7
8035,1
8036,7
8037,0
8038,6
8039,1
8040,2
8041,6
8042,7
8043,3
8044,1
8045,5
8046,0
8047,8
8048,0
8049,1
8050,5
8051,9
8052,7
8053,1
8054,0
8055,2
8056,1
8057,0
8058,9
8059,3
8060,3
8061,0
8062,4
8063,9
8064,0
8065,9
8066,6
8067,8
8068,1
8069,2
8070,3
8071,6
8072,3
8073,1
8074,9
8075,8
8076,7
8077,1
8078,3
8079,0
8080,3
8081,6
8082,8
8083,7
8084,5
8085,5
8086,0
8087,7
8088,1
8089,9
8090,3
8091,7
8092,0
8093,4
8094,9
8095,6
8096,3
8097,1
8098,3
8099,3
8100,2
8101,1
8102,2
8103,0
8104,1
8105,8
8106,0
8107,1
8108,5
8109,6
8110,7
8111,3
8112,7
8113,3
8114,3
8115,3
8116,9
8117,0
8118,8
8119,4
8120,8
8121,2
8122,5
8123,0
8124,7
8125,1
8126,0
8127,1
8128,3
8129,2
8130,2
8131,5
8132,0
8133,9
8134,3
8135,4
8136,1
8137,8
8138,1
8139,2
8140,3
8141,2
8142,1
8143,1
8144,1
8145,8
8146,9
8147,3
8148,1
8149,9
8150,3
8151,0
8152,8
8153,0
8154,3
8155,7
8156,0
8157,1
8158,0
8159,8
8160,1
8161,0
8162,9
8163,0
8164,6
8165,3
8166,2
8167,0
8168,3
8169,6
8170,3
8171,2
8172,2
8173,8
8174,7
8175,3
8176,9
8177,0
8178,9
8179,7
8180,2
8181,3
8182,0
8183,2
8184,2
8185,0
8186,0
8187,2
8188,5
8189,0
8190,2
8191,2
8192,3
8193,8
8194,1
8195,8
8196,1
8197,8
8198,3
8199,1
8200,6
8201,0
8202,6
8203,3
8204,3
8205,7
8206,0
8207,7
8208,0
8209,4
8210,0
8211,5
8212,1
8213,3
8214,0
8215,2
8216,3
8217,1
8218,3
8219,3
8220,9
8221,7
8222,6
8223,8
8224,3
8225,0
8226,0
8227,3
8228,8
8229,1
8230,0
8231,8
8232,2
8233,3
8234,0
8235,7
8236,8
8237,7
8238,1
8239,1
8240,7
8241,0
8242,4
8243,6
8244,2
8245,8
8246,0
8247,6
8248,2
8249,9
8250,6
8251,3
8252,1
8253,0
8254,0
8255,1
8256,0
8257,6
8258,0
8259,1
8260,3
8261,9
8262,0
8263,0
8264,4
8265,0
8266,8
8267,6
8268,7
8269,8
8270,3
8271,2
8272,3
8273,6
8274,0
8275,3
8276,9
8277,9
8278,0
8279,3
8280,6
8281,3
8282,0
8283,2
8284,2
8285,9
8286,6
8287,0
8288,5
8289,2
8290,7
8291,3
8292,3
8293,5
8294,0
8295,2
8296,3
8297,9
8298,1
8299,3
8300,6
8301,6
8302,6
8303,0
8304,9
8305,2
8306,2
8307,4
8308,3
8309,6
8310,3
8311,3
8312,1
8313,6
8314,5
8315,2
8316,5
8317,0
8318,2
8319,7
8320,3
8321,4
8322,2
8323,9
8324,3
8325,0
8326,6
8327,3
8328,1
8329,8
8330,7
8331,4
8332,8
8333,7
8334,3
8335,3
8336,3
8337,1
8338,6
8339,0
8340,3
8341,3
8342,9
8343,3
8344,2
8345,2
8346,6
8347,2
8348,3
8349,4
8350,1
8351,5
8352,5
8353,7
8354,2
8355,9
8356,1
8357,2
8358,2
8359,2
8360,3
8361,1
8362,1
8363,3
8364,9
8365,9
8366,9
8367,2
8368,6
8369,2
8370,6
8371,4
8372,8
8373,0
8374,3
8375,2
8376,1
8377,8
8378,5
8379,0
8380,9
8381,3
8382,3
8383,6
8384,0
8385,9
8386,8
8387,0
8388,2
8389,2
8390,9
8391,9
8392,6
8393,8
8394,1
8395,9
8396,1
8397,4
8398,6
8399,7
8400,0
8401,5
8402,8
8403,2
8404,2
8405,0
8406,0
8407,0
8408,6
8409,9
8410,3
8411,0
8412,2
8413,7
8414,6
8415,0
8416,2
8417,1
8418,0
8419,2
8420,6
8421,5
8422,2
8423,3
8424,6
8425,2
8426,9
8427,0
8428,7
8429,4
8430,1
8431,0
8432,2
8433,3
8434,0
8435,1
8436,0
8437,7
8438,6
8439,0
8440,3
8441,0
8442,6
8443,2
8444,5
8445,8
8446,3
8447,7
8448,3
8449,2
8450,3
8451,2
8452,6
8453,0
8454,0
8455,1
8456,6
8457,3
8458,3
8459,1
8460,0
8461,7
8462,3
8463,2
8464,6
8465,9
8466,0
8467,1
8468,3
8469,3
8470,1
8471,8
8472,4
8473,0
8474,2
8475,6
8476,2
8477,3
8478,2
8479,6
8480,2
8481,3
8482,1
8483,0
8484,7
8485,0
8486,7
8487,3
8488,7
8489,1
8490,3
8491,9
8492,9
8493,2
8494,1
8495,3
8496,4
8497,7
8498,7
8499,9
8500,4
8501,0
8502,1
8503,8
8504,1
8505,2
8506,0
8507,0
8508,9
8509,0
8510,7
8511,6
8512,1
8513,0
8514,2
8515,8
8516,6
8517,1
8518,0
8519,0
8520,3
8521,0
8522,1
8523,2
8524,6
8525,2
8526,3
8527,7
8528,1
8529,0
8530,1
8531,0
8532,3
8533,2
8534,2
8535,7
8536,0
8537,0
8538,2
8539,4
8540,4
8541,8
8542,3
8543,8
8544,6
8545,4
8546,8
8547,6
8548,3
8549,1
8550,0
8551,0
8552,1
8553,9
8554,0
8555,3
8556,8
8557,3
8558,3
8559,1
8560,7
8561,0
8562,7
8563,3
8564,1
8565,4
8566,8
8567,0
8568,7
8569,7
8570,3
8571,7
8572,8
8573,5
8574,7
8575,9
8576,0
8577,0
8578,2
8579,9
8580,0
8581,0
8582,7
8583,8
8584,1
8585,0
8586,6
8587,4
8588,3
8589,7
8590,0
8591,2
8592,0
8593,9
8594,6
8595,2
