id,category
4140,2.0
4141,8.0
4142,5.0
4143,4.0
4144,5.0
4145,8.0
4146,4.0
4147,6.0
4148,8.0
4149,9.0
4150,6.0
4151,6.0
4152,6.0
4153,0.0
4154,9.0
4155,9.0
4156,8.0
4157,0.0
4158,4.0
4159,4.0
4160,7.0
4161,6.0
4162,2.0
4163,6.0
4164,6.0
4165,8.0
4166,4.0
4167,6.0
4168,8.0
4169,7.0
4170,5.0
4171,0.0
4172,5.0
4173,0.0
4174,2.0
4175,7.0
4176,5.0
4177,9.0
4178,9.0
4179,3.0
4180,0.0
4181,0.0
4182,4.0
4183,0.0
4184,6.0
4185,0.0
4186,9.0
4187,0.0
4188,6.0
4189,0.0
4190,9.0
4191,8.0
4192,8.0
4193,0.0
4194,8.0
4195,7.0
4196,8.0
4197,1.0
4198,8.0
4199,0.0
4200,5.0
4201,1.0
4202,0.0
4203,6.0
4204,6.0
4205,4.0
4206,9.0
4207,5.0
4208,0.0
4209,7.0
4210,5.0
4211,4.0
4212,3.0
4213,6.0
4214,9.0
4215,8.0
4216,5.0
4217,1.0
4218,9.0
4219,0.0
4220,0.0
4221,0.0
4222,8.0
4223,8.0
4224,2.0
4225,6.0
4226,8.0
4227,5.0
4228,0.0
4229,8.0
4230,2.0
4231,9.0
4232,5.0
4233,9.0
4234,6.0
4235,1.0
4236,0.0
4237,1.0
4238,9.0
4239,4.0
4240,8.0
4241,3.0
4242,0.0
4243,6.0
4244,5.0
4245,9.0
4246,5.0
4247,3.0
4248,5.0
4249,6.0
4250,4.0
4251,5.0
4252,6.0
4253,1.0
4254,8.0
4255,9.0
4256,8.0
4257,3.0
4258,8.0
4259,6.0
4260,9.0
4261,8.0
4262,2.0
4263,6.0
4264,4.0
4265,1.0
4266,5.0
4267,9.0
4268,6.0
4269,9.0
4270,0.0
4271,0.0
4272,4.0
4273,8.0
4274,1.0
4275,5.0
4276,9.0
4277,3.0
4278,6.0
4279,8.0
4280,0.0
4281,2.0
4282,5.0
4283,6.0
4284,6.0
4285,6.0
4286,0.0
4287,7.0
4288,1.0
4289,1.0
4290,2.0
4291,0.0
4292,3.0
4293,1.0
4294,5.0
4295,0.0
4296,5.0
4297,1.0
4298,1.0
4299,4.0
4300,8.0
4301,6.0
4302,3.0
4303,4.0
4304,5.0
4305,0.0
4306,3.0
4307,0.0
4308,0.0
4309,8.0
4310,4.0
4311,0.0
4312,8.0
4313,2.0
4314,1.0
4315,1.0
4316,8.0
4317,8.0
4318,6.0
4319,6.0
4320,8.0
4321,8.0
4322,7.0
4323,5.0
4324,9.0
4325,4.0
4326,9.0
4327,8.0
4328,0.0
4329,6.0
4330,9.0
4331,6.0
4332,0.0
4333,7.0
4334,7.0
4335,8.0
4336,9.0
4337,1.0
4338,8.0
4339,9.0
4340,0.0
4341,6.0
4342,8.0
4343,5.0
4344,9.0
4345,5.0
4346,1.0
4347,8.0
4348,9.0
4349,0.0
4350,4.0
4351,8.0
4352,6.0
4353,7.0
4354,9.0
4355,6.0
4356,0.0
4357,5.0
4358,5.0
4359,8.0
4360,7.0
4361,8.0
4362,5.0
4363,8.0
4364,7.0
4365,9.0
4366,3.0
4367,0.0
4368,6.0
4369,7.0
4370,8.0
4371,1.0
4372,9.0
4373,8.0
4374,0.0
4375,5.0
4376,4.0
4377,0.0
4378,8.0
4379,6.0
4380,9.0
4381,2.0
4382,5.0
4383,7.0
4384,4.0
4385,8.0
4386,4.0
4387,0.0
4388,0.0
4389,8.0
4390,5.0
4391,8.0
4392,4.0
4393,3.0
4394,5.0
4395,0.0
4396,8.0
4397,8.0
4398,4.0
4399,3.0
4400,8.0
4401,1.0
4402,3.0
4403,3.0
4404,4.0
4405,6.0
4406,8.0
4407,3.0
4408,4.0
4409,8.0
4410,9.0
4411,3.0
4412,7.0
4413,6.0
4414,8.0
4415,0.0
4416,6.0
4417,1.0
4418,1.0
4419,0.0
4420,8.0
4421,6.0
4422,5.0
4423,6.0
4424,0.0
4425,9.0
4426,8.0
4427,4.0
4428,8.0
4429,4.0
4430,8.0
4431,8.0
4432,4.0
4433,0.0
4434,0.0
4435,6.0
4436,6.0
4437,8.0
4438,4.0
4439,1.0
4440,6.0
4441,8.0
4442,9.0
4443,5.0
4444,5.0
4445,9.0
4446,1.0
4447,9.0
4448,6.0
4449,7.0
4450,8.0
4451,0.0
4452,2.0
4453,0.0
4454,6.0
4455,8.0
4456,9.0
4457,3.0
4458,5.0
4459,9.0
4460,8.0
4461,0.0
4462,5.0
4463,7.0
4464,5.0
4465,6.0
4466,5.0
4467,1.0
4468,9.0
4469,5.0
4470,0.0
4471,3.0
4472,6.0
4473,6.0
4474,9.0
4475,0.0
4476,5.0
4477,7.0
4478,3.0
4479,6.0
4480,6.0
4481,1.0
4482,4.0
4483,8.0
4484,6.0
4485,7.0
4486,5.0
4487,3.0
4488,4.0
4489,3.0
4490,8.0
4491,2.0
4492,8.0
4493,6.0
4494,0.0
4495,3.0
4496,3.0
4497,5.0
4498,8.0
4499,6.0
4500,6.0
4501,5.0
4502,3.0
4503,9.0
4504,0.0
4505,4.0
4506,1.0
4507,4.0
4508,8.0
4509,7.0
4510,0.0
4511,6.0
4512,0.0
4513,3.0
4514,9.0
4515,0.0
4516,9.0
4517,0.0
4518,0.0
4519,1.0
4520,6.0
4521,9.0
4522,4.0
4523,9.0
4524,2.0
4525,8.0
4526,5.0
4527,3.0
4528,6.0
4529,4.0
4530,8.0
4531,4.0
4532,1.0
4533,0.0
4534,6.0
4535,6.0
4536,9.0
4537,4.0
4538,5.0
4539,8.0
4540,9.0
4541,6.0
4542,4.0
4543,7.0
4544,0.0
4545,3.0
4546,0.0
4547,2.0
4548,3.0
4549,1.0
4550,6.0
4551,5.0
4552,7.0
4553,7.0
4554,2.0
4555,4.0
4556,8.0
4557,9.0
4558,0.0
4559,5.0
4560,6.0
4561,3.0
4562,2.0
4563,8.0
4564,6.0
4565,6.0
4566,0.0
4567,4.0
4568,9.0
4569,9.0
4570,6.0
4571,4.0
4572,0.0
4573,4.0
4574,2.0
4575,6.0
4576,4.0
4577,6.0
4578,5.0
4579,5.0
4580,4.0
4581,5.0
4582,1.0
4583,4.0
4584,0.0
4585,0.0
4586,0.0
4587,7.0
4588,9.0
4589,3.0
4590,2.0
4591,0.0
4592,7.0
4593,7.0
4594,1.0
4595,1.0
4596,4.0
4597,9.0
4598,1.0
4599,9.0
4600,4.0
4601,6.0
4602,9.0
4603,6.0
4604,4.0
4605,2.0
4606,9.0
4607,6.0
4608,6.0
4609,9.0
4610,6.0
4611,1.0
4612,7.0
4613,8.0
4614,5.0
4615,5.0
4616,4.0
4617,1.0
4618,2.0
4619,0.0
4620,3.0
4621,8.0
4622,5.0
4623,5.0
4624,5.0
4625,0.0
4626,5.0
4627,6.0
4628,4.0
4629,3.0
4630,5.0
4631,5.0
4632,0.0
4633,1.0
4634,5.0
4635,5.0
4636,5.0
4637,6.0
4638,6.0
4639,4.0
4640,5.0
4641,4.0
4642,4.0
4643,2.0
4644,4.0
4645,6.0
4646,0.0
4647,0.0
4648,6.0
4649,0.0
4650,6.0
4651,8.0
4652,3.0
4653,6.0
4654,4.0
4655,3.0
4656,0.0
4657,9.0
4658,8.0
4659,4.0
4660,9.0
4661,3.0
4662,6.0
4663,1.0
4664,8.0
4665,3.0
4666,0.0
4667,0.0
4668,6.0
4669,2.0
4670,4.0
4671,7.0
4672,4.0
4673,8.0
4674,3.0
4675,0.0
4676,9.0
4677,4.0
4678,0.0
4679,5.0
4680,9.0
4681,2.0
4682,8.0
4683,4.0
4684,9.0
4685,4.0
4686,9.0
4687,8.0
4688,8.0
4689,5.0
4690,4.0
4691,6.0
4692,9.0
4693,7.0
4694,0.0
4695,1.0
4696,4.0
4697,8.0
4698,6.0
4699,5.0
4700,6.0
4701,0.0
4702,6.0
4703,6.0
4704,9.0
4705,0.0
4706,5.0
4707,9.0
4708,9.0
4709,9.0
4710,4.0
4711,9.0
4712,6.0
4713,9.0
4714,6.0
4715,9.0
4716,8.0
4717,4.0
4718,5.0
4719,9.0
4720,8.0
4721,8.0
4722,5.0
4723,9.0
4724,8.0
4725,9.0
4726,9.0
4727,9.0
4728,9.0
4729,6.0
4730,4.0
4731,3.0
4732,7.0
4733,7.0
4734,4.0
4735,8.0
4736,3.0
4737,9.0
4738,0.0
4739,6.0
4740,6.0
4741,0.0
4742,8.0
4743,6.0
4744,3.0
4745,0.0
4746,6.0
4747,5.0
4748,3.0
4749,6.0
4750,9.0
4751,8.0
4752,8.0
4753,8.0
4754,1.0
4755,6.0
4756,2.0
4757,2.0
4758,2.0
4759,0.0
4760,3.0
4761,9.0
4762,5.0
4763,0.0
4764,5.0
4765,5.0
4766,9.0
4767,0.0
4768,1.0
4769,8.0
4770,9.0
4771,8.0
4772,1.0
4773,4.0
4774,6.0
4775,2.0
4776,3.0
4777,2.0
4778,6.0
4779,9.0
4780,8.0
4781,9.0
4782,4.0
4783,7.0
4784,8.0
4785,9.0
4786,0.0
4787,9.0
4788,4.0
4789,9.0
4790,1.0
4791,9.0
4792,8.0
4793,9.0
4794,6.0
4795,8.0
4796,9.0
4797,6.0
4798,0.0
4799,0.0
4800,9.0
4801,4.0
4802,2.0
4803,5.0
4804,3.0
4805,6.0
4806,0.0
4807,9.0
4808,7.0
4809,0.0
4810,3.0
4811,0.0
4812,8.0
4813,8.0
4814,4.0
4815,9.0
4816,2.0
4817,1.0
4818,9.0
4819,5.0
4820,5.0
4821,8.0
4822,3.0
4823,8.0
4824,8.0
4825,4.0
4826,4.0
4827,9.0
4828,6.0
4829,5.0
4830,3.0
4831,1.0
4832,6.0
4833,6.0
4834,5.0
4835,1.0
4836,9.0
4837,7.0
4838,1.0
4839,4.0
4840,0.0
4841,9.0
4842,8.0
4843,5.0
4844,7.0
4845,0.0
4846,8.0
4847,6.0
4848,0.0
4849,6.0
4850,8.0
4851,9.0
4852,0.0
4853,9.0
4854,0.0
4855,1.0
4856,7.0
4857,6.0
4858,2.0
4859,6.0
4860,5.0
4861,8.0
4862,0.0
4863,9.0
4864,4.0
4865,1.0
4866,9.0
4867,1.0
4868,8.0
4869,0.0
4870,8.0
4871,6.0
4872,9.0
4873,0.0
4874,8.0
4875,6.0
4876,0.0
4877,6.0
4878,6.0
4879,4.0
4880,0.0
4881,8.0
4882,3.0
4883,6.0
4884,1.0
4885,8.0
4886,3.0
4887,7.0
4888,5.0
4889,9.0
4890,1.0
4891,6.0
4892,4.0
4893,9.0
4894,1.0
4895,1.0
4896,0.0
4897,0.0
4898,6.0
4899,4.0
4900,7.0
4901,0.0
4902,4.0
4903,6.0
4904,1.0
4905,9.0
4906,5.0
4907,8.0
4908,4.0
4909,8.0
4910,8.0
4911,1.0
4912,1.0
4913,1.0
4914,3.0
4915,5.0
4916,6.0
4917,1.0
4918,2.0
4919,8.0
4920,0.0
4921,9.0
4922,0.0
4923,1.0
4924,6.0
4925,8.0
4926,4.0
4927,5.0
4928,0.0
4929,9.0
4930,7.0
4931,8.0
4932,1.0
4933,3.0
4934,0.0
4935,8.0
4936,0.0
4937,8.0
4938,9.0
4939,5.0
4940,6.0
4941,3.0
4942,5.0
4943,3.0
4944,0.0
4945,1.0
4946,4.0
4947,3.0
4948,1.0
4949,7.0
4950,4.0
4951,2.0
4952,1.0
4953,8.0
4954,0.0
4955,8.0
4956,7.0
4957,4.0
4958,4.0
4959,9.0
4960,4.0
4961,8.0
4962,8.0
4963,3.0
4964,4.0
4965,6.0
4966,9.0
4967,9.0
4968,0.0
4969,3.0
4970,8.0
4971,9.0
4972,7.0
4973,9.0
4974,5.0
4975,4.0
4976,9.0
4977,9.0
4978,0.0
4979,9.0
4980,9.0
4981,0.0
4982,9.0
4983,4.0
4984,9.0
4985,2.0
4986,9.0
4987,3.0
4988,3.0
4989,6.0
4990,4.0
4991,0.0
4992,0.0
4993,8.0
4994,7.0
4995,5.0
4996,5.0
4997,9.0
4998,5.0
4999,1.0
5000,3.0
5001,6.0
5002,9.0
5003,7.0
5004,4.0
5005,4.0
5006,0.0
5007,3.0
5008,4.0
5009,8.0
5010,0.0
5011,3.0
5012,5.0
5013,8.0
5014,9.0
5015,2.0
5016,9.0
5017,0.0
5018,9.0
5019,1.0
5020,8.0
5021,0.0
5022,2.0
5023,2.0
5024,9.0
5025,8.0
5026,2.0
5027,7.0
5028,6.0
5029,3.0
5030,4.0
5031,0.0
5032,0.0
5033,5.0
5034,0.0
5035,5.0
5036,0.0
5037,8.0
5038,5.0
5039,6.0
5040,3.0
5041,1.0
5042,2.0
5043,8.0
5044,6.0
5045,9.0
5046,0.0
5047,0.0
5048,9.0
5049,4.0
5050,9.0
5051,1.0
5052,5.0
5053,0.0
5054,9.0
5055,0.0
5056,1.0
5057,2.0
5058,9.0
5059,2.0
5060,4.0
5061,7.0
5062,2.0
5063,8.0
5064,5.0
5065,8.0
5066,2.0
5067,1.0
5068,8.0
5069,0.0
5070,5.0
5071,6.0
5072,0.0
5073,5.0
5074,9.0
5075,5.0
5076,2.0
5077,0.0
5078,8.0
5079,1.0
5080,3.0
5081,5.0
5082,9.0
5083,9.0
5084,5.0
5085,8.0
5086,4.0
5087,0.0
5088,5.0
5089,6.0
5090,1.0
5091,2.0
5092,1.0
5093,8.0
5094,0.0
5095,8.0
5096,8.0
5097,0.0
5098,8.0
5099,0.0
5100,4.0
5101,5.0
5102,4.0
5103,9.0
5104,9.0
5105,9.0
5106,6.0
5107,1.0
5108,1.0
5109,0.0
5110,8.0
5111,6.0
5112,1.0
5113,6.0
5114,7.0
5115,5.0
5116,6.0
5117,5.0
5118,2.0
5119,0.0
5120,8.0
5121,5.0
5122,6.0
5123,4.0
5124,0.0
5125,6.0
5126,9.0
5127,0.0
5128,4.0
5129,1.0
5130,8.0
5131,7.0
5132,0.0
5133,6.0
5134,6.0
5135,1.0
5136,6.0
5137,9.0
5138,9.0
5139,3.0
5140,8.0
5141,5.0
5142,8.0
5143,9.0
5144,8.0
5145,4.0
5146,6.0
5147,3.0
5148,3.0
5149,6.0
5150,4.0
5151,1.0
5152,9.0
5153,2.0
5154,8.0
5155,2.0
5156,8.0
5157,6.0
5158,5.0
5159,6.0
5160,8.0
5161,3.0
5162,0.0
5163,5.0
5164,8.0
5165,1.0
5166,8.0
5167,2.0
5168,7.0
5169,7.0
5170,9.0
5171,9.0
5172,3.0
5173,0.0
5174,3.0
5175,6.0
5176,0.0
5177,5.0
5178,3.0
5179,5.0
5180,9.0
5181,9.0
5182,1.0
5183,6.0
5184,9.0
5185,9.0
5186,4.0
5187,5.0
5188,8.0
5189,8.0
5190,8.0
5191,3.0
5192,1.0
5193,6.0
5194,7.0
5195,6.0
5196,8.0
5197,9.0
5198,8.0
5199,7.0
5200,3.0
5201,8.0
5202,9.0
5203,8.0
5204,1.0
5205,0.0
5206,7.0
5207,0.0
5208,4.0
5209,7.0
5210,3.0
5211,9.0
5212,6.0
5213,7.0
5214,8.0
5215,1.0
5216,9.0
5217,6.0
5218,7.0
5219,2.0
5220,8.0
5221,6.0
5222,7.0
5223,8.0
5224,0.0
5225,0.0
5226,5.0
5227,7.0
5228,3.0
5229,3.0
5230,8.0
5231,0.0
5232,5.0
5233,9.0
5234,0.0
5235,6.0
5236,9.0
5237,4.0
5238,0.0
5239,0.0
5240,0.0
5241,6.0
5242,0.0
5243,0.0
5244,4.0
5245,0.0
5246,4.0
5247,8.0
5248,9.0
5249,8.0
5250,5.0
5251,8.0
5252,4.0
5253,0.0
5254,9.0
5255,6.0
5256,2.0
5257,2.0
5258,4.0
5259,6.0
5260,0.0
5261,9.0
5262,4.0
5263,9.0
5264,4.0
5265,8.0
5266,5.0
5267,6.0
5268,9.0
5269,9.0
5270,5.0
5271,3.0
5272,8.0
5273,8.0
5274,2.0
5275,0.0
5276,8.0
5277,1.0
5278,9.0
5279,0.0
5280,8.0
5281,6.0
5282,8.0
5283,4.0
5284,3.0
5285,1.0
5286,3.0
5287,4.0
5288,6.0
5289,2.0
5290,3.0
5291,1.0
5292,6.0
5293,0.0
5294,8.0
5295,0.0
5296,4.0
5297,6.0
5298,0.0
5299,0.0
5300,6.0
5301,2.0
5302,8.0
5303,3.0
5304,6.0
5305,2.0
5306,9.0
5307,1.0
5308,0.0
5309,8.0
5310,0.0
5311,6.0
5312,5.0
5313,9.0
5314,6.0
5315,9.0
5316,4.0
5317,4.0
5318,0.0
5319,9.0
5320,0.0
5321,6.0
5322,4.0
5323,1.0
5324,9.0
5325,8.0
5326,7.0
5327,0.0
5328,8.0
5329,8.0
5330,6.0
5331,2.0
5332,9.0
5333,1.0
5334,6.0
5335,6.0
5336,3.0
5337,5.0
5338,8.0
5339,0.0
5340,7.0
5341,3.0
5342,0.0
5343,5.0
5344,3.0
5345,4.0
5346,8.0
5347,0.0
5348,5.0
5349,9.0
5350,0.0
5351,3.0
5352,5.0
5353,9.0
5354,8.0
5355,8.0
5356,9.0
5357,8.0
5358,2.0
5359,0.0
5360,9.0
5361,9.0
5362,1.0
5363,7.0
5364,7.0
5365,5.0
5366,3.0
5367,1.0
5368,7.0
5369,4.0
5370,0.0
5371,6.0
5372,8.0
5373,6.0
5374,3.0
5375,1.0
5376,5.0
5377,5.0
5378,3.0
5379,3.0
5380,9.0
5381,7.0
5382,0.0
5383,5.0
5384,6.0
5385,4.0
5386,1.0
5387,5.0
5388,6.0
5389,4.0
5390,6.0
5391,5.0
5392,0.0
5393,7.0
5394,0.0
5395,0.0
5396,9.0
5397,0.0
5398,5.0
5399,8.0
5400,0.0
5401,8.0
5402,4.0
5403,4.0
5404,4.0
5405,0.0
5406,3.0
5407,3.0
5408,0.0
5409,1.0
5410,4.0
5411,6.0
5412,5.0
5413,5.0
5414,4.0
5415,4.0
5416,1.0
5417,9.0
5418,1.0
5419,5.0
5420,7.0
5421,3.0
5422,8.0
5423,6.0
5424,3.0
5425,9.0
5426,3.0
5427,4.0
5428,7.0
5429,6.0
5430,9.0
5431,1.0
5432,9.0
5433,5.0
5434,5.0
5435,8.0
5436,8.0
5437,2.0
5438,6.0
5439,1.0
5440,9.0
5441,5.0
5442,8.0
5443,6.0
5444,6.0
5445,4.0
5446,1.0
5447,5.0
5448,9.0
5449,9.0
5450,6.0
5451,6.0
5452,9.0
5453,8.0
5454,0.0
5455,1.0
5456,6.0
5457,9.0
5458,4.0
5459,6.0
5460,4.0
5461,3.0
5462,6.0
5463,5.0
5464,1.0
5465,7.0
5466,8.0
5467,0.0
5468,1.0
5469,6.0
5470,5.0
5471,4.0
5472,9.0
5473,5.0
5474,3.0
5475,0.0
5476,6.0
5477,8.0
5478,5.0
5479,6.0
5480,1.0
5481,7.0
5482,1.0
5483,1.0
5484,4.0
5485,8.0
5486,1.0
5487,6.0
5488,9.0
5489,1.0
5490,6.0
5491,0.0
5492,0.0
5493,6.0
5494,8.0
5495,6.0
5496,9.0
5497,2.0
5498,6.0
5499,6.0
5500,9.0
5501,3.0
5502,6.0
5503,8.0
5504,5.0
5505,4.0
5506,4.0
5507,4.0
5508,9.0
5509,4.0
5510,5.0
5511,6.0
5512,9.0
5513,9.0
5514,0.0
5515,2.0
5516,0.0
5517,1.0
5518,8.0
5519,9.0
5520,6.0
5521,1.0
5522,8.0
5523,6.0
5524,8.0
5525,7.0
5526,9.0
5527,9.0
5528,5.0
5529,8.0
5530,8.0
5531,8.0
5532,3.0
5533,0.0
5534,6.0
5535,7.0
5536,6.0
5537,8.0
5538,4.0
5539,4.0
5540,5.0
5541,8.0
5542,8.0
5543,0.0
5544,5.0
5545,0.0
5546,4.0
5547,8.0
5548,9.0
5549,5.0
5550,6.0
5551,1.0
5552,8.0
5553,5.0
5554,8.0
5555,0.0
5556,1.0
5557,5.0
5558,4.0
5559,3.0
5560,5.0
5561,1.0
5562,4.0
5563,1.0
5564,6.0
5565,4.0
5566,9.0
5567,3.0
5568,9.0
5569,1.0
5570,5.0
5571,9.0
5572,1.0
5573,1.0
5574,0.0
5575,3.0
5576,4.0
5577,4.0
5578,6.0
5579,9.0
5580,5.0
5581,5.0
5582,0.0
5583,0.0
5584,0.0
5585,1.0
5586,8.0
5587,8.0
5588,0.0
5589,0.0
5590,2.0
5591,5.0
5592,5.0
5593,9.0
5594,0.0
5595,2.0
5596,9.0
5597,7.0
5598,1.0
5599,7.0
5600,9.0
5601,0.0
5602,6.0
5603,6.0
5604,1.0
5605,1.0
5606,9.0
5607,0.0
5608,6.0
5609,0.0
5610,9.0
5611,0.0
5612,5.0
5613,6.0
5614,8.0
5615,8.0
5616,6.0
5617,5.0
5618,8.0
5619,0.0
5620,4.0
5621,6.0
5622,6.0
5623,8.0
5624,5.0
5625,5.0
5626,3.0
5627,3.0
5628,6.0
5629,5.0
5630,8.0
5631,7.0
5632,6.0
5633,2.0
5634,2.0
5635,9.0
5636,2.0
5637,4.0
5638,4.0
5639,5.0
5640,0.0
5641,6.0
5642,2.0
5643,0.0
5644,3.0
5645,5.0
5646,8.0
5647,3.0
5648,0.0
5649,0.0
5650,7.0
5651,4.0
5652,0.0
5653,5.0
5654,4.0
5655,9.0
5656,2.0
5657,0.0
5658,5.0
5659,0.0
5660,9.0
5661,4.0
5662,5.0
5663,6.0
5664,4.0
5665,0.0
5666,6.0
5667,1.0
5668,7.0
5669,3.0
5670,6.0
5671,6.0
5672,8.0
5673,5.0
5674,8.0
5675,2.0
5676,5.0
5677,4.0
5678,5.0
5679,8.0
5680,1.0
5681,2.0
5682,5.0
5683,0.0
5684,0.0
5685,8.0
5686,4.0
5687,0.0
5688,8.0
5689,2.0
5690,3.0
5691,1.0
5692,8.0
5693,4.0
5694,5.0
5695,7.0
5696,2.0
5697,6.0
5698,1.0
5699,4.0
5700,2.0
5701,8.0
5702,0.0
5703,7.0
5704,2.0
5705,6.0
5706,4.0
5707,0.0
5708,4.0
5709,2.0
5710,3.0
5711,6.0
5712,6.0
5713,5.0
5714,5.0
5715,3.0
5716,0.0
5717,3.0
5718,1.0
5719,6.0
5720,9.0
5721,0.0
5722,8.0
5723,3.0
5724,7.0
5725,5.0
5726,1.0
5727,4.0
5728,9.0
5729,8.0
5730,9.0
5731,8.0
5732,9.0
5733,4.0
5734,6.0
5735,8.0
5736,5.0
5737,8.0
5738,6.0
5739,3.0
5740,4.0
5741,8.0
5742,8.0
5743,6.0
5744,9.0
5745,0.0
5746,3.0
5747,8.0
5748,8.0
5749,3.0
5750,6.0
5751,8.0
5752,7.0
5753,0.0
5754,3.0
5755,3.0
5756,0.0
5757,4.0
5758,6.0
5759,7.0
5760,0.0
5761,0.0
5762,8.0
5763,9.0
5764,7.0
5765,9.0
5766,8.0
5767,7.0
5768,7.0
5769,5.0
5770,9.0
5771,6.0
5772,9.0
5773,3.0
5774,3.0
5775,8.0
5776,9.0
5777,8.0
5778,6.0
5779,6.0
5780,9.0
5781,9.0
5782,7.0
5783,0.0
5784,6.0
5785,0.0
5786,4.0
5787,9.0
5788,8.0
5789,4.0
5790,9.0
5791,8.0
5792,4.0
5793,8.0
5794,1.0
5795,4.0
5796,8.0
5797,1.0
5798,8.0
5799,8.0
5800,7.0
5801,9.0
5802,1.0
5803,9.0
5804,0.0
5805,1.0
5806,0.0
5807,5.0
5808,3.0
5809,3.0
5810,6.0
5811,4.0
5812,5.0
5813,4.0
5814,1.0
5815,4.0
5816,6.0
5817,6.0
5818,1.0
5819,7.0
5820,6.0
5821,0.0
5822,0.0
5823,5.0
5824,9.0
5825,7.0
5826,5.0
5827,8.0
5828,0.0
5829,2.0
5830,6.0
5831,6.0
5832,9.0
5833,2.0
5834,0.0
5835,9.0
5836,5.0
5837,6.0
5838,4.0
5839,6.0
5840,5.0
5841,6.0
5842,6.0
5843,6.0
5844,0.0
5845,5.0
5846,5.0
5847,5.0
5848,0.0
5849,3.0
5850,2.0
5851,1.0
5852,3.0
5853,3.0
5854,3.0
5855,2.0
5856,5.0
5857,8.0
5858,9.0
5859,1.0
5860,0.0
5861,3.0
5862,8.0
5863,9.0
5864,6.0
5865,3.0
5866,4.0
5867,8.0
5868,8.0
5869,5.0
5870,9.0
5871,4.0
5872,7.0
5873,4.0
5874,6.0
5875,1.0
5876,6.0
5877,1.0
5878,5.0
5879,5.0
5880,8.0
5881,5.0
5882,0.0
5883,6.0
5884,9.0
5885,6.0
5886,5.0
5887,1.0
5888,1.0
5889,4.0
5890,6.0
5891,0.0
5892,0.0
5893,9.0
5894,3.0
5895,6.0
5896,1.0
5897,4.0
5898,8.0
5899,4.0
5900,3.0
5901,6.0
5902,9.0
5903,0.0
5904,0.0
5905,1.0
5906,2.0
5907,5.0
5908,4.0
5909,1.0
5910,8.0
5911,6.0
5912,6.0
5913,7.0
5914,1.0
5915,3.0
5916,9.0
5917,0.0
5918,9.0
5919,0.0
5920,3.0
5921,6.0
5922,7.0
5923,8.0
5924,9.0
5925,4.0
5926,8.0
5927,6.0
5928,3.0
5929,4.0
5930,0.0
5931,1.0
5932,4.0
5933,2.0
5934,8.0
5935,6.0
5936,5.0
5937,1.0
5938,0.0
5939,8.0
5940,4.0
5941,9.0
5942,4.0
5943,7.0
5944,3.0
5945,9.0
5946,8.0
5947,5.0
5948,0.0
5949,6.0
5950,8.0
5951,0.0
5952,4.0
5953,4.0
5954,1.0
5955,3.0
5956,9.0
5957,2.0
5958,8.0
5959,0.0
5960,7.0
5961,4.0
5962,9.0
5963,1.0
5964,1.0
5965,7.0
5966,9.0
5967,9.0
5968,0.0
5969,4.0
5970,1.0
5971,1.0
5972,8.0
5973,6.0
5974,8.0
5975,9.0
5976,5.0
5977,9.0
5978,6.0
5979,7.0
5980,9.0
5981,5.0
5982,9.0
5983,3.0
5984,0.0
5985,7.0
5986,1.0
5987,9.0
5988,9.0
5989,8.0
5990,2.0
5991,3.0
5992,7.0
5993,5.0
5994,9.0
5995,8.0
5996,0.0
5997,7.0
5998,5.0
5999,6.0
6000,9.0
6001,8.0
6002,0.0
6003,0.0
6004,9.0
6005,7.0
6006,1.0
6007,6.0
6008,5.0
6009,4.0
6010,6.0
6011,0.0
6012,6.0
6013,7.0
6014,8.0
6015,9.0
6016,6.0
6017,6.0
6018,6.0
6019,9.0
6020,6.0
6021,5.0
6022,0.0
6023,5.0
6024,9.0
6025,4.0
6026,5.0
6027,5.0
6028,8.0
6029,0.0
6030,1.0
6031,5.0
6032,4.0
6033,2.0
6034,0.0
6035,5.0
6036,0.0
6037,2.0
6038,6.0
6039,8.0
6040,5.0
6041,4.0
6042,5.0
6043,2.0
6044,7.0
6045,8.0
6046,2.0
6047,8.0
6048,5.0
6049,8.0
6050,3.0
6051,4.0
6052,8.0
6053,6.0
6054,2.0
6055,0.0
6056,5.0
6057,8.0
6058,6.0
6059,9.0
6060,5.0
6061,0.0
6062,6.0
6063,3.0
6064,5.0
6065,2.0
6066,3.0
6067,1.0
6068,4.0
6069,8.0
6070,9.0
6071,4.0
6072,5.0
6073,5.0
6074,1.0
6075,0.0
6076,6.0
6077,3.0
6078,0.0
6079,3.0
6080,1.0
6081,6.0
6082,0.0
6083,7.0
6084,1.0
6085,7.0
6086,1.0
6087,6.0
6088,6.0
6089,4.0
6090,1.0
6091,8.0
6092,5.0
6093,6.0
6094,5.0
6095,9.0
6096,8.0
6097,5.0
6098,3.0
6099,0.0
6100,0.0
6101,9.0
6102,8.0
6103,1.0
6104,3.0
6105,0.0
6106,2.0
6107,0.0
6108,5.0
6109,4.0
6110,9.0
6111,8.0
6112,5.0
6113,1.0
6114,9.0
6115,8.0
6116,9.0
6117,1.0
6118,8.0
6119,8.0
6120,5.0
6121,0.0
6122,6.0
6123,0.0
6124,7.0
6125,1.0
6126,7.0
6127,2.0
6128,0.0
6129,9.0
6130,1.0
6131,8.0
6132,0.0
6133,0.0
6134,2.0
6135,8.0
6136,9.0
6137,7.0
6138,0.0
